par_id,paragraph,has_entity,lexicon_count,difficult_words,last_editor_gender,category,text_clarity,preprocessed_paragraph
7.45893E+11,"Clippy is Rust's built-in linting tool to improve the correctness, performance, and readability of Rust code. It was created in 2014 and named after Microsoft Office's assistant, an anthropomorphized paperclip of the same name. As of 2024, it has more than 700 rules, which can be browsed online and filtered by category.",ORG_YES_PRODUCT_NO_PERSON_NO_,52,14,man,programming,clear_enough,"clippi rust 's built-in lint tool improv correct , perform , readabl rust code . creat 2014 name microsoft offic 's assist , anthropomorph paperclip name . 2024 , 700 rule , brows onlin filter categori ."
3.14496E+11,"Others have argued that the belief may not be inherent in Maccabees.In the first century, Philo of Alexandria, a Hellenized Jew, lays out the basic idea of ex nihilo creation, though he is not always consistent, he rejects the Greek idea of the eternal universe and he maintains that God has created time itself. In other places it has been argued that he postulates pre-existent matter alongside God. But other major scholars such as Harry Austryn Wolfson see that interpretation of Philo's ideas differently and argue that the so-called pre-existent matter was created.Saadia Gaon introduced ex nihilo creation into the readings of the Jewish bible in the 10th century CE in his work Book of Beliefs and Opinions where he imagines a God far more awesome and omnipotent than that of the rabbis, the traditional Jewish teachers who had so far dominated Judaism, whose God created the world from pre-existing matter. Today Jews, like Christians, tend to believe in creation ex nihilo, although some Jewish scholars recognise that Genesis 1:1 recognises the pre-existence of matter to which God gives form.",ORG_YES_PRODUCT_NO_PERSON_YES_,180,50,woman,philosophy,clear_enough,"other argu belief may inher maccabees.in first centuri , philo alexandria , hellen jew , lay basic idea ex nihilo creation , though alway consist , reject greek idea etern univers maintain god creat time . place argu postul pre-exist matter alongsid god . major scholar harri austryn wolfson see interpret philo 's idea differ argu so-cal pre-exist matter created.saadia gaon introduc ex nihilo creation read jewish bibl 10th centuri ce work book belief opinion imagin god far awesom omnipot rabbi , tradit jewish teacher far domin judaism , whose god creat world pre-exist matter . today jew , like christian , tend believ creation ex nihilo , although jewish scholar recognis genesi 1:1 recognis pre-exist matter god give form ."
3.92496E+11,"Later BASIC versions on Commodore and other platforms included a DELETE and RENUMBER command, as well as an AUTO line numbering command that would automatically select and insert line numbers according to a selected increment. Earlier BASICs from Commodore also lack debugging commands, meaning that bugs and unused variables are hard to trap. IF...THEN...ELSE structures, a standard part of Z80 Microsoft BASICs, were added to BASIC 3.5 after being unavailable in earlier versions of Commodore BASIC.",ORG_YES_PRODUCT_NO_PERSON_NO_,76,26,man,programming,not_clear_enough,"later basic version commodor platform includ delet renumb command , well auto line number command would automat select insert line number accord select increment . earlier basic commodor also lack debug command , mean bug unus variabl hard trap . ... ... els structur , standard part z80 microsoft basic , ad basic 3.5 unavail earlier version commodor basic ."
6.86523E+11,"""This World 2 is our primary reality. Our conscious experiences are the basis of our knowledge of World 1, which is thus a world of secondary reality, a derivative world. Whenever I am doing a scientific experiment, for example, I have to plan it cognitively, all in my thoughts, and then consciously carry out my plan of action in the experiment. Finally I have to look at the results and evaluate them in thought. For example, I have to see the traces of the oscilloscope and their photographic records or hear the signals on the loudspeaker. The various signals from the recording equipment have to be received by my sense organs, transmitted to my brain, and so to my consciousness, then appropriately measured and compared before I can begin to think about the significance of the experimental results. We are all the time, in every action we do, incessantly playing backwards and forwards between World 1 and World 2.",ORG_NO_PRODUCT_NO_PERSON_NO_,159,36,man,biographies,clear_enough,"`` world 2 primari realiti . consciou experi basi knowledg world 1 , thu world secondari realiti , deriv world . whenev scientif experi , exampl , plan cognit , thought , conscious carri plan action experi . final look result evalu thought . exampl , see trace oscilloscop photograph record hear signal loudspeak . variou signal record equip receiv sens organ , transmit brain , conscious , appropri measur compar begin think signific experiment result . time , everi action , incessantli play backward forward world 1 world 2 ."
13149004382,"Aesthetics examines affective domain response to an object or phenomenon. Judgments of aesthetic value rely on the ability to discriminate at a sensory level. However, aesthetic judgments usually go beyond sensory discrimination.",ORG_NO_PRODUCT_NO_PERSON_NO_,32,16,man,philosophy,clear_enough,"aesthet examin affect domain respons object phenomenon . judgment aesthet valu reli abil discrimin sensori level . howev , aesthet judgment usual go beyond sensori discrimin ."
7957000325,"Something untrue is false. A half truth is something true mixed with something false, or something partly true with key information omitted.",ORG_NO_PRODUCT_NO_PERSON_NO_,22,3,man,philosophy,not_clear_enough,"someth untru fals . half truth someth true mix someth fals , someth partli true key inform omit ."
4076003543," The first contest was won by a mindless program with no identifiable intelligence that managed to fool naive interrogators into making the wrong identification. This highlighted several of the shortcomings of the Turing test : The winner won, at least in part, because it was able to ""imitate human typing errors""; the unsophisticated interrogators were easily fooled; and some researchers in AI have been led to feel that the test is merely a distraction from more fruitful research.The silver  and gold  prizes have never been won. However, the competition has awarded the bronze medal every year for the computer system that, in the judges' opinions, demonstrates the ""most human"" conversational behaviour among that year's entries. Artificial Linguistic Internet Computer Entity  has won the bronze award on three occasions in recent times . Learning AI Jabberwacky won in 2005 and 2006.",ORG_YES_PRODUCT_NO_PERSON_NO_,138,39,woman,artificial intelligence,not_clear_enough,"first contest mindless program identifi intellig manag fool naiv interrog make wrong identif . highlight sever shortcom ture test : winner , least part , abl `` imit human type error '' ; unsophist interrog easili fool ; research ai led feel test mere distract fruit research.th silver gold prize never . howev , competit award bronz medal everi year comput system , judg ' opinion , demonstr `` human '' convers behaviour among year 's entri . artifici linguist internet comput entiti bronz award three occas recent time . learn ai jabberwacki 2005 2006 ."
2.2052E+11,"much better than the good things, his belongings; so in this house of the universe, when throughout",ORG_NO_PRODUCT_NO_PERSON_NO_,17,3,woman,philosophy,clear_enough,"much better good thing , belong ; hous univers , throughout"
1.83877E+11,"Thomson's separation of neon isotopes by their mass was the first example of mass spectrometry, which was subsequently improved and developed into a general method by F. W. Aston and by A. J. Dempster.",ORG_YES_PRODUCT_NO_PERSON_YES_,34,10,man,biographies,not_clear_enough,"thomson 's separ neon isotop mass first exampl mass spectrometri , subsequ improv develop gener method f. w. aston a. j. dempster ."
9.98224E+11,"But suppose we are debugging our program, and we would like to add logging messages to foo and bar.",ORG_NO_PRODUCT_NO_PERSON_NO_,19,4,man,programming,clear_enough,"suppos debug program , would like add log messag foo bar ."
6362003902,"Weak typing allows a value of one type to be treated as another, for example treating a string as a number. This can occasionally be useful, but it can also allow some kinds of program faults to go undetected at compile time and even at run time.",ORG_NO_PRODUCT_NO_PERSON_NO_,47,9,man,programming,not_clear_enough,"weak type allow valu one type treat anoth , exampl treat string number . occasion use , also allow kind program fault go undetect compil time even run time ."
2.91401E+11," His father had deposited £500 with his London agent to support him. He learnt quickly. Bernal encouraged him to use the X-ray diffraction method to study the structure of proteins. As protein crystals were difficult to obtain, he used horse haemoglobin crystals, and began his doctoral thesis on its structure. Haemoglobin was a subject which was to occupy him for most of his professional career. He completed his Ph.D. under Lawrence Bragg in 1940.He applied to Kings and St. John's colleges, and became a member of Peterhouse, on the basis that it served the best food. He was elected an Honorary Fellow of Peterhouse in 1962. He took a keen interest in the Junior Members, and was a regular and popular speaker at the Kelvin Club, the College's scientific society.",ORG_YES_PRODUCT_NO_PERSON_YES_,130,30,woman,biographies,clear_enough,"father deposit £500 london agent support . learnt quickli . bernal encourag use x-ray diffract method studi structur protein . protein crystal difficult obtain , use hors haemoglobin crystal , began doctor thesi structur . haemoglobin subject occupi profession career . complet ph.d. lawrenc bragg 1940.he appli king st. john 's colleg , becam member peterhous , basi serv best food . elect honorari fellow peterhous 1962 . took keen interest junior member , regular popular speaker kelvin club , colleg 's scientif societi ."
6.96191E+11,"Array references are written like function calls, e.g. array rather than array. (Internally in Scala, the former expands into array.apply which returns the reference)",ORG_NO_PRODUCT_NO_PERSON_NO_,24,9,man,programming,clear_enough,"array refer written like function call , e.g . array rather array . ( intern scala , former expand array.appli return refer )"
42967004937,"It seems as though there can be cases where our ignorance or error about a class means that we either don't know the definition of a concept, or have incorrect notions about what a definition of a particular concept might entail.",ORG_NO_PRODUCT_NO_PERSON_NO_,41,9,man,philosophy,not_clear_enough,"seem though case ignor error class mean either n't know definit concept , incorrect notion definit particular concept might entail ."
5.8728E+11,"To avoid shock between stages of the GAN game, each new layer is ""blended in"" . For example, this is how the second stage GAN game starts:",ORG_YES_PRODUCT_NO_PERSON_NO_,26,3,non-binary,artificial intelligence,not_clear_enough,"avoid shock stage gan game , new layer `` blend '' . exampl , second stage gan game start :"
1.99756E+11,"Accounts of his studies and adventures there were eventually published in 1869 as The Malay Archipelago. It became one of the most popular natural history travel journals of the 19th century. It was praised by Charles Darwin and Charles Lyell and by others, such as the novelist Joseph Conrad, who called it his ""favorite bedside companion"".",ORG_NO_PRODUCT_NO_PERSON_YES_,56,17,woman,biographies,not_clear_enough,"account studi adventur eventu publish 1869 malay archipelago . becam one popular natur histori travel journal 19th centuri . prais charl darwin charl lyell other , novelist joseph conrad , call `` favorit bedsid companion '' ."
1.00604E+12,Mencius tried to find the root of human nature. The view of the theory of the goodness of nature and the four endings of the heart was also praised and spread by the Confucian thinker Ito Jinsai of Japan in the Edo period. His writings on the goodness of human nature include statements such as.,ORG_YES_PRODUCT_NO_PERSON_NO_,55,11,woman,philosophy,not_clear_enough,menciu tri find root human natur . view theori good natur four end heart also prais spread confucian thinker ito jinsai japan edo period . write good human natur includ statement .
3.37678E+11,"At first he was a business man and earned a lot of money. Then he devoted himself to mathematics. He is famous for his work on number theory, determinant and algebra. He criticized Cantor's work on set theory. He was a pupil and lifelong friend of Ernst Kummer.",ORG_YES_PRODUCT_NO_PERSON_YES_,48,10,man,biographies,clear_enough,"first busi man earn lot money . devot mathemat . famou work number theori , determin algebra . critic cantor 's work set theori . pupil lifelong friend ernst kummer ."
24328004707,"The theory of karma includes both the action and the intent behind that action. Not only is one affected by past karma, one creates new karma whenever one acts with intent – good or bad. If intent and act can be proven beyond reasonable doubt, new karma can be proven, and the process of justice can proceed against this new karma. The actor who kills, rapes or commits any other unjust act, must be considered as the moral agent for this new karma, and tried.",ORG_NO_PRODUCT_NO_PERSON_NO_,84,15,man,philosophy,clear_enough,"theori karma includ action intent behind action . one affect past karma , one creat new karma whenev one act intent – good bad . intent act proven beyond reason doubt , new karma proven , process justic proceed new karma . actor kill , rape commit unjust act , must consid moral agent new karma , tri ."
1.3761E+11,Differential evolution – Based on vector differences and is therefore primarily suited for numerical optimization problems.,ORG_NO_PRODUCT_NO_PERSON_NO_,15,10,man,artificial intelligence,not_clear_enough,differenti evolut – base vector differ therefor primarili suit numer optim problem .
7628004027,"At Version 4 Unix, released in November 1973, the Unix kernel was extensively re-implemented in C. By this time, the C language had acquired some powerful features such as struct types.",ORG_NO_PRODUCT_NO_PERSON_NO_,31,7,non-binary,programming,clear_enough,"version 4 unix , releas novemb 1973 , unix kernel extens re-impl c. time , c languag acquir power featur struct type ."
8.48119E+11,"According to machine-state functionalism, the nature of a mental state is just like the nature of the Turing machine states described above. If one can show the rational functioning and computing skills of these machines to be comparable to the rational functioning and computing skills of human beings, it follows that Turing machine behavior closely resembles that of human beings. Therefore, it is not a particular physical-chemical composition responsible for the particular machine or mental state, it is the programming rules which produce the effects that are responsible. To put it another way, any rational preference is due to the rules being followed, not to the specific material composition of the agent.",ORG_NO_PRODUCT_NO_PERSON_NO_,112,30,man,philosophy,not_clear_enough,"accord machine-st function , natur mental state like natur ture machin state describ . one show ration function comput skill machin compar ration function comput skill human be , follow ture machin behavior close resembl human be . therefor , particular physical-chem composit respons particular machin mental state , program rule produc effect respons . put anoth way , ration prefer due rule follow , specif materi composit agent ."
2.37106E+11," have themselves been drawn from an underlying distribution, then this relationship destroys the independence and suggests a more complex model, e.g.,",ORG_NO_PRODUCT_NO_PERSON_NO_,21,9,woman,artificial intelligence,clear_enough,"drawn underli distribut , relationship destroy independ suggest complex model , e.g. ,"
56349005480,"evaluates to 6. Here, we're doing a function application: we execute the anonymous function by passing to it the value 5.",ORG_NO_PRODUCT_NO_PERSON_NO_,21,7,woman,programming,not_clear_enough,"evalu 6 . , 're function applic : execut anonym function pass valu 5 ."
1.56701E+11,"Banting Award, highly prestigious award for the best researchers in Canada, valued at $70,000 per year.SchoolsOntario: Banting and Best Public School, Toronto",ORG_YES_PRODUCT_NO_PERSON_NO_,22,8,woman,biographies,clear_enough,"bant award , highli prestigi award best research canada , valu $ 70,000 per year.schoolsontario : bant best public school , toronto"
1.76362E+11,"The belief has been known since the time period Ancient Greece.  The term was used in the early 19th century by the philosopher and founding sociologist, Auguste Comte.",ORG_YES_PRODUCT_NO_PERSON_YES_,28,8,man,philosophy,not_clear_enough,"belief known sinc time period ancient greec . term use earli 19th centuri philosoph found sociologist , august comt ."
3.29464E+11,"Orgel's lab came across an economical way to make cytarabine, a compound that is one of today's most commonly used anti-cancer agents.",ORG_YES_PRODUCT_NO_PERSON_NO_,22,7,man,biographies,not_clear_enough,"orgel 's lab came across econom way make cytarabin , compound one today 's commonli use anti-canc agent ."
24328004670,"The Nyaya school of Hinduism considers karma and rebirth as central, with some Nyaya scholars such as Udayana suggesting that the Karma doctrine implies that God exists.",ORG_NO_PRODUCT_NO_PERSON_NO_,27,10,man,philosophy,clear_enough,"nyaya school hinduism consid karma rebirth central , nyaya scholar udayana suggest karma doctrin impli god exist ."
7.97867E+11," malloc does not initialize the memory allocated, while calloc guarantees that all bytes of the allocated memory block have been initialized to 0.",ORG_NO_PRODUCT_NO_PERSON_NO_,23,7,man,programming,not_clear_enough,"malloc initi memori alloc , calloc guarante byte alloc memori block initi 0 ."
3.47511E+11,"Huxley died on 30 May 2012. He was survived by his six children, grandchildren, and great-grandchildren. His wife Richenda, Lady Huxley died in 2003, aged 78. A funeral service was held in Trinity College Chapel on 13 June 2012, followed by a private cremation.",ORG_YES_PRODUCT_NO_PERSON_YES_,44,8,woman,biographies,clear_enough,"huxley die 30 may 2012 . surviv six children , grandchildren , great-grandchildren . wife richenda , ladi huxley die 2003 , age 78 . funer servic held triniti colleg chapel 13 june 2012 , follow privat cremat ."
2.90005E+11,"He worked on the development of radar during World War II, and was a member of the Manhattan Project. ",ORG_YES_PRODUCT_NO_PERSON_NO_,19,2,man,unknown,not_clear_enough,"work develop radar world war ii , member manhattan project ."
4.66979E+11,1948 – Fellow of the Royal Society A portrait of Hodgkin by Michael Noakes hangs in Trinity College's collection.,ORG_YES_PRODUCT_NO_PERSON_YES_,18,5,woman,biographies,clear_enough,1948 – fellow royal societi portrait hodgkin michael noak hang triniti colleg 's collect .
1.03791E+12,"The first encoder takes positional information and embeddings of the input sequence as its input, rather than encodings. The positional information is necessary for the transformer to make use of the order of the sequence, because no other part of the transformer makes use of this.The encoder is bidirectional. Attention can be placed on tokens before and after the current token. Tokens are used instead of words to account for polysemy.",ORG_YES_PRODUCT_NO_PERSON_NO_,71,14,woman,artificial intelligence,clear_enough,"first encod take posit inform embed input sequenc input , rather encod . posit inform necessari transform make use order sequenc , part transform make use this.th encod bidirect . attent place token current token . token use instead word account polysemi ."
5.95105E+11,"Plato wrote the Republic, the Laws, and the Statesman. The Republic says there will not be justice in cities unless they are ruled by philosopher kings; those who enforcing the laws should treat their women, children, and property in common; and the individual should tell noble lies to promote the common good. The Republic says that such a city is likely impossible as it thinks philosophers would refuse to rule and the people would refuse to be ruled by philosophers.",ORG_YES_PRODUCT_NO_PERSON_NO_,80,12,man,philosophy,not_clear_enough,"plato wrote republ , law , statesman . republ say justic citi unless rule philosoph king ; enforc law treat women , children , properti common ; individu tell nobl lie promot common good . republ say citi like imposs think philosoph would refus rule peopl would refus rule philosoph ."
9.96443E+11,Newman's tracts in particular used the title to pay homage to the inception of the Thirty-Nine Articles and in so doing claim that the Tractarian movement was of the same vein as early Church of England scholars and theologians. They examined the Elizabethan Settlement and reinterpreted it as a compromise between Rome and Reform.,ORG_YES_PRODUCT_NO_PERSON_NO_,54,15,man,philosophy,not_clear_enough,newman 's tract particular use titl pay homag incept thirty-nin articl claim tractarian movement vein earli church england scholar theologian . examin elizabethan settlement reinterpret compromis rome reform .
2.2052E+11," Here, he appears to give his support to the argument from design. John Wright notes that ""Indeed, he claims that the whole thrust of his analysis of causality in the Treatise supports the Design argument"", and that, according to Hume, ""we are obliged 'to infer an infinitely perfect Architect.'""However, later he was more critical of the argument in his An Enquiry Concerning Human Understanding. This was presented as a dialogue between Hume and ""a friend who loves sceptical paradoxes"", where the friend gives a version of the argument by saying of its proponents, they ""paint in the most magnificent colours the order, beauty, and wise arrangement of the universe; and then ask if such a glorious display of intelligence could come from a random coming together of atoms, or if chance could produce something that the greatest genius can never sufficiently admire"".Hume also presented arguments both for and against the teleological argument in his Dialogues Concerning Natural Religion. The character Cleanthes, summarizing the teleological argument, likens the universe to a man-made machine, and concludes by the principle of similar effects and similar causes that it must have a designing intelligence:.",ORG_YES_PRODUCT_YES_PERSON_YES_,190,51,man,philosophy,not_clear_enough,", appear give support argument design . john wright note `` inde , claim whole thrust analysi causal treatis support design argument '' , , accord hume , `` oblig 'to infer infinit perfect architect . ' '' howev , later critic argument enquiri concern human understand . present dialogu hume `` friend love sceptic paradox '' , friend give version argument say propon , `` paint magnific colour order , beauti , wise arrang univers ; ask gloriou display intellig could come random come togeth atom , chanc could produc someth greatest geniu never suffici admir '' .hume also present argument teleolog argument dialogu concern natur religion . charact cleanth , summar teleolog argument , liken univers man-mad machin , conclud principl similar effect similar caus must design intellig : ."
