par_id,paragraph,has_entity,lexicon_count,difficult_words,last_editor_gender,category,text_clarity,preprocessed_paragraph
8.03253E+11,"Besides being a scientist, John Tyndall was a science teacher and evangelist for the cause of science. He spent a significant amount of his time disseminating science to the general public. He gave hundreds of public lectures to non-specialist audiences at the Royal Institution in London. When he went on a public lecture tour in the US in 1872, large crowds of non-scientists paid fees to hear him lecture about the nature of light. A typical statement of Tyndall's reputation at the time is this from a London publication in 1878: ""Following the precedent set by Faraday, Professor Tyndall has succeeded not only in original investigation and in teaching science soundly and accurately, but in making it attractive.",ORG_YES_PRODUCT_NO_PERSON_YES_,118,30,man,biographies,not_clear_enough,"besid scientist , john tyndal scienc teacher evangelist caus scienc . spent signific amount time dissemin scienc gener public . gave hundr public lectur non-specialist audienc royal institut london . went public lectur tour us 1872 , larg crowd non-scientist paid fee hear lectur natur light . typic statement tyndal 's reput time london public 1878 : `` follow preced set faraday , professor tyndal succeed origin investig teach scienc soundli accur , make attract ."
1.37617E+11," This results in an evolutionary search on two levels: First, at the problem level itself and second, at the mutation step size level. In this way, it can be ensured that the ES searches for its target in ever finer steps. However, there is also the danger of being able to skip larger invalid areas in the search space only with difficulty.",ORG_NO_PRODUCT_NO_PERSON_NO_,62,13,man,artificial intelligence,clear_enough,"result evolutionari search two level : first , problem level second , mutat step size level . way , ensur es search target ever finer step . howev , also danger abl skip larger invalid area search space difficulti ."
97936006084,"In 2010, Penrose reported possible evidence, based on concentric circles found in Wilkinson Microwave Anisotropy Probe data of the cosmic microwave background sky, of an earlier universe existing before the Big Bang of our own present universe. He mentions this evidence in the epilogue of his 2010 book Cycles of Time, a book in which he presents his reasons, to do with Einstein's field equations, the Weyl curvature C, and the Weyl curvature hypothesis , that the transition at the Big Bang could have been smooth enough for a previous universe to survive it. He made several conjectures about C and the WCH, some of which were subsequently proved by others, and he also popularized his conformal cyclic cosmology  theory. In this theory, Penrose postulates that at the end of the universe all matter is eventually contained within black holes, which subsequently evaporate via Hawking radiation. At this point, everything contained within the universe consists of photons, which ""experience"" neither time nor space.",ORG_YES_PRODUCT_NO_PERSON_YES_,162,41,woman,biographies,clear_enough,"2010 , penros report possibl evid , base concentr circl found wilkinson microwav anisotropi probe data cosmic microwav background sky , earlier univers exist big bang present univers . mention evid epilogu 2010 book cycl time , book present reason , einstein 's field equat , weyl curvatur c , weyl curvatur hypothesi , transit big bang could smooth enough previou univers surviv . made sever conjectur c wch , subsequ prove other , also popular conform cyclic cosmolog theori . theori , penros postul end univers matter eventu contain within black hole , subsequ evapor via hawk radiat . point , everyth contain within univers consist photon , `` experi '' neither time space ."
9691004367,"Apart from the fundamental inquiry into the nature of scientific fact, there remain the practical and social considerations of how fact is investigated, established, and substantiated through the proper application of the scientific method.: 181 ff Scientific facts are generally believed independent of the observer: no matter who performs a scientific experiment, all observers agree on the outcome.",ORG_YES_PRODUCT_NO_PERSON_NO_,58,19,prefer_not_to_say,philosophy,clear_enough,"apart fundament inquiri natur scientif fact , remain practic social consider fact investig , establish , substanti proper applic scientif method . : 181 ff scientif fact gener believ independ observ : matter perform scientif experi , observ agre outcom ."
1.13961E+11,"Contemporary literature dates the cosmological theories of the Big Bang and Big Crunch to the 19th and 20th centuries. However, Erasmus Darwin had speculated on these sorts of events in The Botanic Garden, A Poem in Two Parts: Part 1, The Economy of Vegetation, 1791:",ORG_NO_PRODUCT_NO_PERSON_YES_,45,11,prefer_not_to_say,biographies,not_clear_enough,"contemporari literatur date cosmolog theori big bang big crunch 19th 20th centuri . howev , erasmu darwin specul sort event botan garden , poem two part : part 1 , economi veget , 1791 :"
7733004129,"Evil, or being bad, in a general sense, is acting out morally incorrect behavior, or the condition of causing unnecessary pain and suffering, thus, containing a net negative on the world.Evil is commonly seen as the opposite or sometimes absence of good. It can be an extremely broad concept, although in everyday usage it is often more narrowly used to talk about profound wickedness and against common good. It is generally seen as taking multiple possible forms, such as the form of personal moral evil commonly associated with the word, or impersonal natural evil , and in religious thought, the form of the demonic or supernatural/eternal. While some religions, world views, and philosophies focus on ""good versus evil"", others deny evil's existence and usefulness in describing people.",ORG_NO_PRODUCT_NO_PERSON_NO_,126,40,woman,philosophy,not_clear_enough,"evil , bad , gener sens , act moral incorrect behavior , condit caus unnecessari pain suffer , thu , contain net neg world.evil commonli seen opposit sometim absenc good . extrem broad concept , although everyday usag often narrowli use talk profound wicked common good . gener seen take multipl possibl form , form person moral evil commonli associ word , imperson natur evil , religi thought , form demon supernatural/etern . religion , world view , philosophi focu `` good versu evil '' , other deni evil 's exist use describ peopl ."
2.2052E+11,"George H. Smith, in his book Atheism: The Case Against God, points out what he considers to be a flaw in the argument from design:",ORG_NO_PRODUCT_NO_PERSON_YES_,25,4,woman,philosophy,clear_enough,"georg h. smith , book atheism : case god , point consid flaw argument design :"
2.91687E+11,"Hodgkin won the 1964 Nobel Prize in Chemistry, and is the only British woman scientist to have been awarded a Nobel Prize in any of the three sciences it recognizes.",ORG_NO_PRODUCT_NO_PERSON_YES_,30,6,man,biographies,clear_enough,"hodgkin 1964 nobel prize chemistri , british woman scientist award nobel prize three scienc recogn ."
2.17553E+11,"The ScratchX experimental version of Scratch used the .sbx file format.Scratch 3.0 uses the *.sb3 format, which is very similar to *.sb2, one difference being the sound.",ORG_YES_PRODUCT_NO_PERSON_NO_,27,5,man,programming,clear_enough,"scratchx experiment version scratch use .sbx file format.scratch 3.0 use * .sb3 format , similar * .sb2 , one differ sound ."
7.92029E+11,"Property dualism and William Hasker's ""emergent dualism"" seek to avoid this problem. They assert that the mind is a property or substance that emerges from the appropriate arrangement of physical matter, and therefore could be affected by any rearrangement of matter.",ORG_NO_PRODUCT_NO_PERSON_YES_,41,12,man,philosophy,clear_enough,"properti dualism william hasker 's `` emerg dualism '' seek avoid problem . assert mind properti substanc emerg appropri arrang physic matter , therefor could affect rearrang matter ."
20858004631,"In the above example, the main function defines where the program should start executing. The function body consists of a single statement, a call to the printf function, which stands for ""print formatted""; it outputs to the console whatever is passed to it as the parameter, in this case the string ""hello, world"".",ORG_NO_PRODUCT_NO_PERSON_NO_,53,12,man,programming,clear_enough,"exampl , main function defin program start execut . function bodi consist singl statement , call printf function , stand `` print format '' ; output consol whatev pass paramet , case string `` hello , world '' ."
8.61578E+11,"Caribbean philosophical texts are written in several languages such as English, and French, Spanish. For example,Jose Marti and Eugenio Maria de Hostos wrote in Spanish about Cuban and Puerto Rican independence. Caribbean women philosophers include Ofelia Schutte, Sylvia Wynter, and Giannina Braschi. They write on many different subjects including racism, sexism, economy, and oppression.",ORG_NO_PRODUCT_NO_PERSON_YES_,54,21,man,philosophy,clear_enough,"caribbean philosoph text written sever languag english , french , spanish . exampl , jose marti eugenio maria de hosto wrote spanish cuban puerto rican independ . caribbean women philosoph includ ofelia schutt , sylvia wynter , giannina braschi . write mani differ subject includ racism , sexism , economi , oppress ."
1.41864E+11,"Unlike some object-oriented languages, ActionScript makes no distinction between primitive types and reference types. In ActionScript, all variables are reference types. However, objects that belong to the primitive data types, which includes Boolean, Number, int, uint, and String, are immutable.So if a variable of a supposedly primitive type, e.g. an integer is passed to a function, altering that variable inside the function will not alter the original variable, as a new int Object is created when inside the function. If a variable of another  datatype, e.g. XML is passed to a function, altering that variable inside the function will alter the original variable as well, as no new XML Object is created.",ORG_YES_PRODUCT_NO_PERSON_YES_,112,22,man,programming,not_clear_enough,"unlik object-ori languag , actionscript make distinct primit type refer type . actionscript , variabl refer type . howev , object belong primit data type , includ boolean , number , int , uint , string , immutable.so variabl supposedli primit type , e.g . integ pass function , alter variabl insid function alter origin variabl , new int object creat insid function . variabl anoth datatyp , e.g . xml pass function , alter variabl insid function alter origin variabl well , new xml object creat ."
24328004660,"The Vedic Sanskrit word karman-  means 'work' or 'deed', often used in the context of Srauta rituals. In the Rigveda, the word occurs some 40 times. In Satapatha Brahmana 1.7.1.5, sacrifice is declared as the ""greatest"" of works; Satapatha Brahmana 10.1.4.1 associates the potential of becoming immortal  with the karma of the agnicayana sacrifice.In the early Vedic literature, the concept of karma is also present beyond the realm of rituals or sacrifices. The Vedic language includes terms for sins and vices such as agas, agha, enas, papa/papman, duskrta, as well as for virtues and merit like sukrta and punya, along with the neutral term karman.",ORG_YES_PRODUCT_NO_PERSON_YES_,105,27,man,philosophy,clear_enough,"vedic sanskrit word karman- mean 'work ' 'deed ' , often use context srauta ritual . rigveda , word occur 40 time . satapatha brahmana 1.7.1.5 , sacrific declar `` greatest '' work ; satapatha brahmana 10.1.4.1 associ potenti becom immort karma agnicayana sacrifice.in earli vedic literatur , concept karma also present beyond realm ritual sacrific . vedic languag includ term sin vice aga , agha , ena , papa/papman , duskrta , well virtu merit like sukrta punya , along neutral term karman ."
56348005390,"Logo was created in 1967 at Bolt, Beranek and Newman , a Cambridge, Massachusetts research firm, by Wally Feurzeig, Cynthia Solomon, and Seymour Papert. Its intellectual roots are in artificial intelligence, mathematical logic and developmental psychology. For the first four years of Logo research, development and teaching work was done at BBN. The first implementation of Logo, called Ghost, was written in LISP on a PDP-1. The goal was to create a mathematical land where children could play with words and sentences. Modeled on LISP, the design goals of Logo included accessible power and informative error messages. The use of virtual Turtles allowed for immediate visual feedback and debugging of graphic programming.",ORG_YES_PRODUCT_YES_PERSON_YES_,111,39,woman,programming,not_clear_enough,"logo creat 1967 bolt , beranek newman , cambridg , massachusett research firm , walli feurzeig , cynthia solomon , seymour papert . intellectu root artifici intellig , mathemat logic development psycholog . first four year logo research , develop teach work done bbn . first implement logo , call ghost , written lisp pdp-1 . goal creat mathemat land children could play word sentenc . model lisp , design goal logo includ access power inform error messag . use virtual turtl allow immedi visual feedback debug graphic program ."
49279000640,"Many people have written about ways of choosing what the right thing is. Some believe that there is an objective  morality, often thinking it was set by God or another similar being; others think that morality is subjective .",ORG_NO_PRODUCT_NO_PERSON_NO_,38,7,prefer_not_to_say,philosophy,clear_enough,"mani peopl written way choos right thing . believ object moral , often think set god anoth similar ; other think moral subject ."
1.03791E+12,"In 2015, the relative performance of Global and Local  attention model architectures were assessed by Luong et al, a mixed attention architecture found to improve on the translations offered by Bahdanau's architecture, while the use of a local attention architecture reduced translation time. In 2016, Google Translate gradually replaced the older statistical machine translation approach with the newer neural-networks-based approach that included a seq2seq model combined by LSTM and the ""additive"" kind of attention mechanism. They achieved a higher level of performance than the statistical approach, which took ten years to develop, in only nine months.In 2017, the original  encoder-decoder transformer model with a faster  attention mechanism was proposed in the ""Attention is all you need"" paper. As the model had difficulties converging, it was suggested that the learning rate should be linearly scaled up from 0 to maximal value for the first part of the training . The intent of the transformer model is to take a seq2seq model and remove its recurrent neural networks, but preserve its additive attention mechanism.",ORG_YES_PRODUCT_NO_PERSON_NO_,171,45,woman,artificial intelligence,clear_enough,"2015 , rel perform global local attent model architectur assess luong et al , mix attent architectur found improv translat offer bahdanau 's architectur , use local attent architectur reduc translat time . 2016 , googl translat gradual replac older statist machin translat approach newer neural-networks-bas approach includ seq2seq model combin lstm `` addit '' kind attent mechan . achiev higher level perform statist approach , took ten year develop , nine months.in 2017 , origin encoder-decod transform model faster attent mechan propos `` attent need '' paper . model difficulti converg , suggest learn rate linearli scale 0 maxim valu first part train . intent transform model take seq2seq model remov recurr neural network , preserv addit attent mechan ."
1.10509E+11,"text: text. In versions of AppleScript before 2.0  the text class was distinct from string and Unicode text, and the three behaved somewhat differently; in 2.0  and later, they are all synonyms and all text is handled as being UTF-16 -encoded.",ORG_NO_PRODUCT_YES_PERSON_NO_,41,11,man,programming,clear_enough,"text : text . version applescript 2.0 text class distinct string unicod text , three behav somewhat differ ; 2.0 later , synonym text handl utf-16 -encod ."
1.09181E+11,"Herschel died at Observatory House, Windsor Road, Slough, Buckinghamshire, and is buried at nearby St Laurence's Church, Upton. He died in his 84th year, which is the same number of years Uranus takes to orbit the Sun. His son John Herschel also became a famous astronomer. His sister Caroline returned to Hanover, Germany after the death of her brother. She died on 9 January 1848 at the age of 97.",ORG_YES_PRODUCT_NO_PERSON_YES_,70,12,man,biographies,clear_enough,"herschel die observatori hous , windsor road , slough , buckinghamshir , buri nearbi st laurenc 's church , upton . die 84th year , number year uranu take orbit sun . son john herschel also becam famou astronom . sister carolin return hanov , germani death brother . die 9 januari 1848 age 97 ."
1.96502E+11,"Let us weigh the gain and the loss in wagering that God is. Let us estimate these two chances. If you gain, you gain all; if you lose, you lose nothing",ORG_NO_PRODUCT_NO_PERSON_NO_,31,2,man,philosophy,clear_enough,"let us weigh gain loss wager god . let us estim two chanc . gain , gain ; lose , lose noth"
6.74015E+11,"A.I. Artificial Intelligence, or A.I., is a 2001 American science fiction drama movie directed by Steven Spielberg. The screenplay was by Spielberg based on the 1969 short story ""Supertoys Last All Summer Long"" by Brian Aldiss. ",ORG_YES_PRODUCT_NO_PERSON_YES_,36,11,man,movies about artificial intelligence,clear_enough,"a.i . artifici intellig , a.i. , 2001 american scienc fiction drama movi direct steven spielberg . screenplay spielberg base 1969 short stori `` supertoy last summer long '' brian aldiss ."
8.04796E+11,"In July 2016, a collaboration between DeepMind and Moorfields Eye Hospital was announced to develop AI applications for healthcare. DeepMind would be applied to the analysis of anonymised eye scans, searching for early signs of diseases leading to blindness.",ORG_YES_PRODUCT_YES_PERSON_NO_,39,13,man,artificial intelligence,clear_enough,"juli 2016 , collabor deepmind moorfield eye hospit announc develop ai applic healthcar . deepmind would appli analysi anonymis eye scan , search earli sign diseas lead blind ."
1.83877E+11,"Thomson constructed a Crookes tube with an electrometer set to one side, out of the direct path of the cathode rays. Thomson could trace the path of the ray by observing the phosphorescent patch it created where it hit the surface of the tube. Thomson observed that the electrometer registered a charge only when he deflected the cathode ray to it with a magnet. He concluded that the negative charge and the rays were one and the same.",ORG_YES_PRODUCT_NO_PERSON_YES_,78,13,man,biographies,clear_enough,"thomson construct crook tube electromet set one side , direct path cathod ray . thomson could trace path ray observ phosphoresc patch creat hit surfac tube . thomson observ electromet regist charg deflect cathod ray magnet . conclud neg charg ray one ."
98456006140,"here are no such things as good positive reasons; nor do we need such things  But  obviously cannot quite bring  to believe that this is my opinion, let alone that it is right. ",ORG_NO_PRODUCT_NO_PERSON_NO_,33,4,man,biographies,not_clear_enough,"thing good posit reason ; need thing obvious quit bring believ opinion , let alon right ."
1.10509E+11,"constant: a constant value. There are a number of language-defined constants, such as pi, tab, and linefeed.",ORG_NO_PRODUCT_NO_PERSON_NO_,17,4,man,programming,not_clear_enough,"constant : constant valu . number language-defin constant , pi , tab , linefe ."
5.27002E+11,"The twenty-first century brought further exploration, including Jonathan Safran Foer's Everything is Illuminated  and many of the short stories of American author Brendan Connell.",ORG_YES_PRODUCT_NO_PERSON_YES_,24,7,man,philosophy,not_clear_enough,"twenty-first centuri brought explor , includ jonathan safran foer 's everyth illumin mani short stori american author brendan connel ."
48005005048," He is a director of the Web Science Research Initiative  and a member of the advisory board of the MIT Center for Collective Intelligence. In 2011, he was named as a member of the board of trustees of the Ford Foundation. He is a founder and president of the Open Data Institute and is currently an advisor at social network MeWe. In 2004, Berners-Lee was knighted by Queen Elizabeth II for his pioneering work. He received the 2016 Turing Award ""for inventing the World Wide Web, the first web browser, and the fundamental protocols and algorithms allowing the Web to scale"". He was named in Time magazine's list of the 100 Most Important People of the 20th century and has received a number of other accolades for his invention.",ORG_YES_PRODUCT_NO_PERSON_YES_,129,31,woman,biographies,clear_enough,"director web scienc research initi member advisori board mit center collect intellig . 2011 , name member board truste ford foundat . founder presid open data institut current advisor social network mew . 2004 , berners-le knight queen elizabeth ii pioneer work . receiv 2016 ture award `` invent world wide web , first web browser , fundament protocol algorithm allow web scale '' . name time magazin 's list 100 import peopl 20th centuri receiv number accolad invent ."
60431000736,"Kant's idea of the categorical imperative would say that Thirsty Man made the right choice, for the right reasons, and he made those ethical decisions in a logical way. ",ORG_NO_PRODUCT_NO_PERSON_YES_,29,6,man,philosophy,not_clear_enough,"kant 's idea categor imper would say thirsti man made right choic , right reason , made ethic decis logic way ."
6.72629E+11,"In Cratylus, Plato writes:But if the very nature of knowledge changes, at the time when the change occurs there will be no knowledge, and, according to this view, there will be no one to know and nothing to be known: but if that which knows and that which is known exist ever, and the beautiful and the good and every other thing also exist, then I do not think that they can resemble a process of flux, as we were just now supposing.",ORG_NO_PRODUCT_NO_PERSON_YES_,83,9,man,philosophy,not_clear_enough,"cratylu , plato write : natur knowledg chang , time chang occur knowledg , , accord view , one know noth known : know known exist ever , beauti good everi thing also exist , think resembl process flux , suppos ."
9.96443E+11,"A recent scholarly study points out that, while Richard Hooker's Law of Ecclesiastical Polity has a reputation as ""the classic depiction of the English via media based upon the sound triumvirate of scripture, reason and tradition"", the actual term via media nowhere appears in the work .Hooker's work concerned the form of Protestant church government as an argument against the extreme advocates of Puritanism, arguing that elements of Church of England practice condemned by the Puritans, in particular the Book of Common Prayer and the institution of bishops, are proper and accord with Scripture.",ORG_YES_PRODUCT_NO_PERSON_YES_,94,31,woman,philosophy,not_clear_enough,"recent scholarli studi point , richard hooker 's law ecclesiast politi reput `` classic depict english via media base upon sound triumvir scriptur , reason tradit '' , actual term via media nowher appear work .hooker 's work concern form protest church govern argument extrem advoc puritan , argu element church england practic condemn puritan , particular book common prayer institut bishop , proper accord scriptur ."
4492003633,Factor analysis – a method to construct models describing a data set of observed variables in terms of a smaller set of unobserved variables ,ORG_NO_PRODUCT_NO_PERSON_NO_,23,10,woman,philosophy,not_clear_enough,factor analysi – method construct model describ data set observ variabl term smaller set unobserv variabl
4492003627,"James Gow uses a similar argument as Cajori, with the following clarification, in his A Short History of Greek Mathematics :",ORG_NO_PRODUCT_NO_PERSON_YES_,20,6,man,philosophy,not_clear_enough,"jame gow use similar argument cajori , follow clarif , short histori greek mathemat :"
9.98224E+11,"While operations like extend are reversed, however, a comonad does not reverse functions it acts on, and consequently, comonads are still functors with map, not cofunctors.",ORG_NO_PRODUCT_NO_PERSON_NO_,26,10,man,programming,not_clear_enough,"oper like extend revers , howev , comonad revers function act , consequ , comonad still functor map , cofunctor ."
